,lat,lng,GeoFips
1,32.4487364,-99.73314390000002,10180
2,41.0814447,-81.51900529999999,10420
3,31.5785074,-84.15574099999999,10500
4,44.6365107,-123.1059282,10540
5,42.6525793,-73.7562317,10580
6,35.110703,-106.609991,10740
7,31.3112936,-92.4451371,10780
8,40.6084305,-75.4901833,10900
9,40.5186809,-78.3947359,11020
10,35.2219971,-101.8312969,11100
11,42.034722,-93.61999999999999,11180
12,61.2180556,-149.9002778,11260
13,42.2808256,-83.7430378,11460
14,33.6598257,-85.8316318,11500
15,44.2619309,-88.41538469999999,11540
16,35.5950581,-82.5514869,11700
17,33.95,-83.383333,12020
18,33.7489954,-84.3879824,12060
19,39.3642834,-74.4229266,12100
21,33.4734978,-82.0105148,12260
22,30.267153,-97.7430608,12420
23,35.3732921,-119.0187125,12540
24,39.2903848,-76.6121893,12580
25,44.80118210000001,-68.77781379999999,12620
26,41.7003208,-70.3002024,12700
27,30.4582829,-91.1403196,12940
28,42.3211522,-85.17971419999999,12980
29,43.5944677,-83.8888647,13020
31,37.7781702,-81.1881557,13220
32,48.74908,-122.4781473,13380
34,45.7832856,-108.5006904,13740
35,42.09868669999999,-75.91797380000001,13780
36,33.5206608,-86.80248999999999,13820
37,46.8083268,-100.7837392,13900
38,37.2295733,-80.4139393,13980
39,40.4842027,-88.99368729999999,14010
40,39.165325,-86.52638569999999,14020
41,41.003698,-76.4549457,14100
42,43.6187102,-116.2146068,14260
43,42.3584308,-71.0597732,14460
44,40.0149856,-105.2705456,14500
45,36.9685219,-86.4808043,14540
46,47.5673202,-122.6329356,14740
47,41.1865478,-73.19517669999999,14860
48,25.9017472,-97.4974838,15180
49,31.1499528,-81.49148939999999,15260
50,42.88644679999999,-78.8783689,15380
51,36.0956918,-79.43779909999999,15500
52,44.4758825,-73.21207199999999,15540
53,38.3004029,-76.5074542,15680
54,23.129163,113.264435,15940
55,26.5628537,-81.9495331,15980
56,37.3058839,-89.51814759999999,16020
57,37.7272727,-89.2167501,16060
58,39.1637984,-119.7674034,16180
59,42.866632,-106.313081,16220
60,41.9778795,-91.6656232,16300
61,39.9375911,-77.6611022,16540
62,40.1105875,-88.2072697,16580
63,38.3498195,-81.6326234,16620
64,32.8546197,-79.9748103,16700
65,35.2270869,-80.8431267,16740
66,38.0293059,-78.47667810000002,16820
67,35.0456297,-85.3096801,16860
68,41.1399814,-104.8202462,16940
69,43.7844397,-88.7878678,16980
70,39.7284944,-121.8374777,17020
71,39.1031182,-84.5120196,17140
72,36.5297706,-87.3594528,17300
73,35.1595182,-84.8766115,17420
74,41.49932,-81.6943605,17460
75,47.6776832,-116.7804664,17660
76,30.627977,-96.3344068,17780
77,38.8338816,-104.8213634,17820
78,38.9517053,-92.3340724,17860
79,34.0007104,-81.0348144,17900
80,32.4609764,-84.9877094,17980
81,39.2014404,-85.9213796,18020
82,39.9611755,-82.99879419999999,18140
83,27.8005828,-97.39638099999999,18580
84,44.5645659,-123.2620435,18700
85,30.7541808,-86.5727995,18880
86,39.6528654,-78.7625185,19060
87,32.7801399,-96.80045109999999,19100
88,34.7698021,-84.9702228,19140
89,40.124481,-87.6300207,19180
92,39.7589478,-84.1916069,19380
93,34.6059253,-86.9833417,19460
94,39.8403147,-88.9548001,19500
95,28.9005446,-81.26367379999999,19660
96,39.737567,-104.9847179,19740
97,41.6005448,-93.6091064,19780
98,42.331427,-83.0457538,19820
99,31.2355859,-85.4307504,20020
100,39.158168,-75.5243682,20100
101,42.5005583,-90.66457179999999,20220
102,46.78667189999999,-92.1004852,20260
103,35.9131996,-79.0558445,20500
104,40.9995386,-75.1812913,20700
105,44.811349,-91.4984941,20740
106,32.792,-115.5630514,20940
107,37.7030646,-85.8649408,21060
108,41.6819935,-85.9766671,21140
109,42.0897965,-76.8077338,21300
110,31.7775757,-106.4424559,21340
111,42.12922409999999,-80.085059,21500
112,44.0520691,-123.0867536,21660
113,37.9715592,-87.5710898,21780
114,64.8377778,-147.7163889,21820
115,46.8771863,-96.7898034,22020
116,36.72805830000001,-108.2186856,22140
117,35.0526641,-78.87835849999999,22180
118,35.0526641,-78.87835849999999,22220
119,35.1982836,-111.651302,22380
120,43.0125274,-83.6874562,22420
121,34.1954331,-79.7625625,22500
122,43.7710332,11.2480006,22520
123,43.7730448,-88.4470508,22540
124,40.5852602,-105.084423,22660
125,35.3859242,-94.39854749999999,22900
126,41.079273,-85.1393513,23060
127,36.7468422,-119.7725868,23420
128,34.014264,-86.0066386,23460
129,29.6516344,-82.32482619999999,23540
130,34.2978794,-83.8240663,23580
131,39.8309293,-77.2310955,23900
132,43.3095164,-73.6440058,24020
133,35.3848841,-77.9927651,24140
134,47.9252568,-97.0328547,24220
135,40.9263957,-98.3420118,24260
136,39.0638705,-108.5506486,24300
137,42.9633599,-85.6680863,24340
138,42.4390069,-123.3283925,24420
139,47.4941836,-111.2833449,24500
140,40.4233142,-104.7091322,24540
141,44.51915899999999,-88.019826,24580
142,36.0726354,-79.7919754,24660
143,35.612661,-77.3663538,24780
144,34.85261759999999,-82.3940104,24860
145,30.3674198,-89.0928155,25060
146,39.6417629,-77.71999319999999,25180
147,30.5043583,-90.46119949999999,25220
148,36.3274502,-119.6456844,25260
149,40.2731911,-76.8867008,25420
150,38.4495688,-78.8689155,25500
151,41.7615402,-72.7087828,25540
152,31.3271189,-89.29033919999999,25620
153,35.7344538,-81.3444573,25860
154,32.216316,-80.752608,25940
155,31.846877,-81.5959453,25980
156,28.8037059,-82.5761369,26140
157,34.5037004,-93.0551795,26300
158,29.5957696,-90.71953479999999,26380
159,29.7601927,-95.36938959999999,26420
160,40.8681539,-73.425676,26580
161,34.7303688,-86.5861037,26620
162,43.49165139999999,-112.0339645,26820
163,39.768403,-86.158068,26900
164,41.6611277,-91.5301683,26980
165,42.4439614,-76.5018807,27060
166,42.245869,-84.40134619999999,27100
167,32.2987573,-90.1848103,27140
168,35.6145169,-88.81394689999999,27180
169,30.3321838,-81.65565099999999,27260
170,34.7540524,-77.4302414,27340
171,42.6827885,-89.0187222,27500
172,38.57670170000001,-92.1735164,27620
173,36.3134397,-82.3534727,27740
174,40.32674069999999,-78.9219698,27780
175,35.84229670000001,-90.704279,27860
176,37.08422710000001,-94.51328099999999,27900
177,20.8893351,-156.4729469,27980
178,42.2011538,-85.5800022,28020
179,41.1200325,-87.8611531,28100
180,39.0997265,-94.5785667,28140
181,46.2112458,-119.1372338,28420
182,31.1171194,-97.72779589999999,28660
183,36.548434,-82.5618186,28700
184,41.9270367,-73.9973608,28740
185,35.9606384,-83.9207392,28940
186,40.486427,-86.13360329999999,29020
187,43.8844092,-91.23513930000001,29100
188,30.2240897,-92.0198427,29180
189,30.2240897,-92.0198427,29200
190,30.2265949,-93.2173758,29340
191,34.483901,-114.3224548,29420
192,28.0394654,-81.9498042,29460
193,40.0378755,-76.3055144,29540
194,42.732535,-84.5555347,29620
195,27.5305671,-99.48032409999999,29700
196,32.3199396,-106.7636538,29740
197,36.1699412,-115.1398296,29820
198,38.9716689,-95.2352501,29940
199,34.6035669,-98.39592909999999,30020
200,40.3409251,-76.4113497,30140
201,46.4004089,-117.0011889,30300
202,44.100351,-70.21477639999999,30340
203,38.0405837,-84.5037164,30460
204,40.742551,-84.1052256,30620
205,40.809722,-96.67527799999999,30700
206,34.7464809,-92.28959479999999,30780
207,41.7369803,-111.8338359,30860
208,32.5007037,-94.74048909999999,30980
209,46.1381676,-122.9381672,31020
210,33.7700504,-118.1937395,31080
211,38.2526647,-85.7584557,31140
212,33.5778631,-101.8551665,31180
213,37.4137536,-79.14224639999999,31340
214,32.8406946,-83.6324022,31420
215,36.9613356,-120.0607176,31460
216,43.0730517,-89.4012302,31540
217,42.77995,-71.4771848,31700
218,39.18360819999999,-96.57166939999999,31740
219,44.1635775,-93.99939959999999,31860
220,40.75839,-82.5154471,31900
221,26.2034071,-98.23001239999999,32580
222,42.3265152,-122.8755949,32780
223,35.1495343,-90.0489801,32820
224,37.3021632,-120.4829677,32900
225,25.7890972,-80.2040435,33100
226,41.70753939999999,-86.8950297,33140
227,43.6155825,-84.2472116,33220
228,31.9973456,-102.0779146,33260
229,43.0389025,-87.9064736,33340
230,44.983334,-93.26666999999999,33460
231,46.8625,-114.011667,33540
232,30.6953657,-88.0398912,33660
233,37.63909719999999,-120.9968782,33700
234,32.5093109,-92.1193012,33740
235,41.9164343,-83.3977101,33780
236,32.3668052,-86.2999689,33860
237,39.629526,-79.95589679999999,34060
238,36.2139814,-83.29489219999999,34100
239,40.9125992,-73.8370786,34580
240,40.1933767,-85.3863599,34620
241,43.2341813,-86.24839209999999,34740
242,33.6890603,-78.8866943,34820
243,38.2975381,-122.286865,34900
244,26.1420358,-81.7948103,34940
245,36.166667,-86.783333,34980
246,35.108493,-77.04411429999999,35100
247,41.2306979,-73.064036,35300
248,29.95106579999999,-90.0715323,35380
249,43.0467301,-77.0952516,35620
250,42.0189191,-87.80284019999999,35660
251,27.044224,-82.2359254,35840
252,41.5242649,-72.07591049999999,35980
253,29.1871986,-82.14009229999999,36100
254,39.2776156,-74.5746001,36140
255,31.8456816,-102.3676431,36220
256,41.223,-111.9738304,36260
257,35.4675602,-97.5164276,36420
258,46.9748058,-122.8975562,36500
259,41.2523634,-95.99798829999999,36540
260,28.5383355,-81.3792365,36740
261,44.0247062,-88.5426136,36780
262,37.7719074,-87.1111676,36980
263,34.1975048,-119.1770516,37100
264,28.0344621,-80.5886646,37340
265,30.1588129,-85.6602058,37460
266,39.3270191,-81.5484578,37620
267,30.42130899999999,-87.2169149,37860
268,40.6936488,-89.5889864,37900
269,39.952335,-75.16378900000001,37980
270,33.5888589,-112.0066504,38060
271,34.2284312,-92.00319549999999,38220
272,40.44062479999999,-79.9958864,38300
273,42.4500845,-73.2453824,38340
274,42.8713032,-112.4455344,38540
275,45.5234515,-122.6762071,38860
276,45.5234515,-122.6762071,38900
277,27.2730492,-80.3582261,38940
278,34.5400242,-112.4685025,39140
279,41.8239891,-71.4128343,39300
280,40.2338438,-111.6585337,39340
281,38.2544472,-104.6091409,39380
282,26.9297836,-82.0453664,39460
283,42.7261309,-87.78285230000002,39540
284,35.7795897,-78.6381787,39580
285,44.0805434,-103.2310149,39660
286,40.3356483,-75.9268747,39740
287,40.5865396,-122.3916754,39820
288,39.5296329,-119.8138027,39900
289,37.5407246,-77.4360481,40060
290,33.9533487,-117.3961564,40140
291,37.2709704,-79.9414266,40220
292,44.0234,-92.46294999999999,40340
293,43.16103,-77.6109219,40380
294,42.2711311,-89.0939952,40420
295,35.9382103,-77.7905339,40580
296,34.257038,-85.1646726,40660
297,38.5815719,-121.4943996,40900
298,43.4194699,-83.9508068,40980
299,45.5579451,-94.16324039999999,41060
300,37.0965278,-113.5684164,41100
301,39.7674578,-94.84668099999999,41140
302,38.6270025,-90.19940419999999,41180
304,36.6777372,-121.6555013,41500
305,38.3606736,-75.5993692,41540
306,40.7607793,-111.8910474,41620
307,31.4637723,-100.4370375,41660
308,29.3795211,-98.4612247,41700
309,33.1580933,-117.3505939,41740
310,37.7749295,-122.4194155,41860
311,37.3393857,-121.8949555,41940
312,35.640833,-120.653889,42020
313,36.910231,-121.7568946,42100
314,35.6869752,-105.937799,42140
315,34.9530337,-120.4357191,42200
316,38.440429,-122.7140548,42220
317,32.0587668,-81.1016779,42340
318,41.408969,-75.66241219999999,42540
319,47.6062095,-122.3320708,42660
321,27.495592,-81.440907,42700
322,43.7508284,-87.71453,43100
324,32.5251516,-93.7501789,43340
325,31.4315123,-109.5168458,43420
326,42.4999942,-96.40030689999999,43580
327,43.5445959,-96.73110340000001,43620
328,41.6915197,-86.2285706,43780
329,34.9495672,-81.9320482,43900
330,47.6732281,-117.2393748,44060
331,39.78172130000001,-89.6501481,44100
332,42.1014831,-72.589811,44140
333,37.2089572,-93.29229889999999,44180
334,39.9242266,-83.8088171,44220
335,40.7933949,-77.8600012,44300
336,38.149576,-79.0716958,44420
337,37.9577016,-121.2907796,44700
338,33.9204354,-80.3414693,44940
339,43.0481221,-76.14742439999999,45060
340,30.4382559,-84.28073289999999,45220
341,27.950575,-82.4571776,45300
342,39.4667034,-87.41390919999999,45460
343,33.425125,-94.04768820000001,45500
344,28.927019,-82.0037608,45540
345,41.6639383,-83.55521200000001,45780
346,39.0558235,-95.68901849999999,45820
347,40.2170534,-74.7429384,45940
348,32.2217429,-110.926479,46060
349,36.1539816,-95.99277500000001,46140
350,33.2098407,-87.56917349999999,46220
351,32.3512601,-95.30106239999999,46340
353,43.100903,-75.232664,46540
354,30.8327022,-83.2784851,46660
355,38.1040864,-122.2566367,46700
356,28.8052674,-97.0035982,47020
357,39.4863773,-75.02596369999999,47220
358,36.8529263,-75.97798499999999,47260
359,36.3302284,-119.2920585,47300
360,31.549333,-97.1466695,47380
361,46.0645809,-118.3430209,47460
362,32.608611,-83.63805599999999,47580
363,48.1987118,-122.1251418,47900
364,43.4642578,-80.5204096,47940
365,44.05583679999999,-75.7595446,48060
366,44.9591352,-89.6301221,48140
367,40.41895660000001,-80.58951669999999,48260
368,47.4234599,-120.3103494,48300
369,40.0639616,-80.7209149,48540
370,37.688889,-97.336111,48620
371,33.9137085,-98.4933873,48660
372,41.2411897,-77.00107860000001,48700
373,34.2257255,-77.9447102,48900
374,39.1856597,-78.1633341,49020
375,36.09985959999999,-80.244216,49180
376,42.2625932,-71.8022934,49340
377,46.6020711,-120.5058987,49420
378,39.8006553,-76.9830358,49620
379,41.0799329,-80.6632103,49660
380,39.1404477,-121.6169108,49700
381,32.6926512,-114.6276916,49740
